MoleculeId,PredictedProbability
1,0.99999654
2,0.99999994
3,0.101646245
4,0.99999964
5,0.0
6,0.000111699104
7,0.9999875
8,0.9999091
9,0.999362
10,0.63009757
11,0.7591487
12,0.99994355
13,0.89213514
14,0.9996721
15,1.1920929e-07
16,0.0033228397
17,4.440546e-06
18,6.5863132e-06
19,0.9443285
20,0.999998
21,0.00019526482
22,0.9999976
23,0.99448234
24,1.0
25,1.0
26,0.99996185
27,1.7881393e-07
28,3.33488e-05
29,4.1872263e-05
30,0.99884355
31,0.059380442
32,4.6491623e-05
33,0.99999374
34,0.26164654
35,0.00026750565
36,0.9999516
37,0.9999999
38,0.99992484
39,0.9999918
40,1.0
41,0.96143925
42,0.0010312498
43,0.99999976
44,0.99817246
45,0.00017598271
46,0.24819961
47,0.9997411
48,0.008427054
49,0.9994739
50,0.9981816
51,1.0
52,0.0015280843
53,0.9998904
54,1.758337e-06
55,0.000595659
56,0.99999976
57,0.99999976
58,1.0
59,0.999843
60,1.0
61,0.95648867
62,0.9999591
63,3.2782555e-07
64,0.22386578
65,0.99976087
66,0.98691785
67,0.09114787
68,8.067489e-05
69,0.12741446
70,0.0
71,0.99433804
72,0.978493
73,0.99994403
74,1.0
75,2.1874905e-05
76,4.7683716e-07
77,1.0
78,0.009777278
79,0.99974644
80,2.0861626e-07
81,3.2782555e-07
82,0.0007877648
83,0.007993668
84,0.004996985
85,0.99924004
86,0.10924512
87,0.0
88,0.9999975
89,0.9998809
90,0.9999999
91,0.97627926
92,0.999997
93,3.3974648e-06
94,0.00088998675
95,0.9987934
96,0.0014387965
97,0.99834
98,1.0
99,0.99978596
100,1.0
101,0.8911099
102,0.99920475
103,0.59471667
104,0.10608837
105,4.7385693e-06
106,0.034091443
107,0.431899
108,0.5654814
109,1.0
110,0.0
111,0.9552947
112,0.9930681
113,7.688999e-06
114,0.7927995
115,0.99999535
116,0.018729597
117,0.9999992
118,0.0
119,0.0016510487
120,0.00019350648
121,0.0
122,2.771616e-06
123,0.9974272
124,0.00027805567
125,0.6219022
126,0.9626371
127,4.976988e-06
128,0.0052815676
129,0.00047388673
130,0.00016140938
131,4.157424e-05
132,7.292628e-05
133,1.937151e-06
134,0.9997395
135,0.0020844936
136,0.9999904
137,0.026819915
138,0.99999344
139,0.9999995
140,0.99055636
141,0.5774857
142,0.9999998
143,0.999996
144,0.18088341
145,0.9999215
146,0.00018334389
147,0.99880666
148,0.99997115
149,0.9936968
150,0.9234834
151,0.00042501092
152,0.9999999
153,0.011668533
154,0.9999999
155,0.9999988
156,0.3619753
157,0.6295523
158,0.99999845
159,0.99998456
160,0.0
161,0.32329524
162,4.1663647e-05
163,3.874302e-07
164,0.9962445
165,0.9999978
166,0.094920695
167,0.9702566
168,0.9999665
169,1.0
170,1.0
171,1.0
172,0.99343216
173,0.9956316
